personId,firstName,lastName,height,bodyWeight,draftYear
3,Grant,Long,81.0,3.0,1988.0
24,Keith,Jennings,67.0,160.0,-1.0
30,Richard,Dumas,79.0,30.0,1991.0
31,Lorenzo,Williams,81.0,200.0,-1.0
49,Gheorghe,Muresan,91.0,303.0,1993.0
51,Mahmoud,Abdul-Rauf,73.0,51.0,1990.0
55,Marty,Conlon,82.0,224.0,-1.0
64,Sam,Perkins,81.0,64.0,1984.0
66,Marques,Bragg,80.0,230.0,-1.0
70,Steve,Kerr,73.0,70.0,1988.0
74,Derrick,Phelps,76.0,181.0,-1.0
76,Cedric,Ceballos,79.0,76.0,1990.0
78,LaSalle,Thompson,82.0,78.0,1982.0
85,Brent,Price,73.0,85.0,1992.0
100,Tim,Legler,76.0,200.0,-1.0
116,David,Wood,81.0,230.0,-1.0
123,Robert,Pack,74.0,190.0,-1.0
128,David,Benoit,80.0,220.0,-1.0
133,David,Wesley,73.0,203.0,-1.0
141,Anthony,Tucker,80.0,141.0,-22.0
154,Adrian,Caldwell,80.0,154.0,-22.0
160,Tim,Breaux,79.0,215.0,-1.0
164,Chris,Childs,75.0,195.0,-1.0
173,Keith,Askins,80.0,173.0,-22.0
176,Antonio,Harvey,83.0,250.0,-1.0
180,John,Crotty,,,-1.0
239,Darrick,Martin,71.0,170.0,-1.0
273,Duane,Ferrell,79.0,215.0,-1.0
281,Scott,Williams,82.0,260.0,-1.0
317,John,Starks,77.0,190.0,-1.0
342,Andy,Toolson,78.0,210.0,-1.0
348,Mitchell,Butler,77.0,210.0,-1.0
353,Darrell,Armstrong,73.0,180.0,-1.0
418,Scott,Brooks,71.0,165.0,-1.0
422,Avery,Johnson,71.0,185.0,-1.0
426,Terry,Davis,82.0,270.0,-1.0
432,Pete,Chilcutt,82.0,432.0,1991.0
435,Carlos,Rogers,83.0,435.0,1994.0
448,Bo,Outlaw,80.0,220.0,-1.0
460,Trevor,Ruffin,73.0,460.0,-22.0
511,Melvin,Booker,74.0,511.0,-22.0
672,Matt,Bullard,82.0,229.0,-1.0
674,Reggie,Jordan,76.0,195.0,-1.0
676,Thomas,Hamilton,86.0,330.0,-1.0
680,John,Amaechi,82.0,270.0,-1.0
684,Loren,Meyer,82.0,684.0,1995.0
687,Rastko,Cvetkovic,85.0,260.0,-1.0
688,Michael,Curry,77.0,210.0,-1.0
694,Sam,Mack,,,-1.0
695,Eldridge,Recasner,,695.0,-22.0
697,Fred,Hoiberg,77.0,697.0,1995.0
700,Keith,Tower,83.0,250.0,-1.0
702,Voshon,Lenard,76.0,702.0,1994.0
706,Jerome,Allen,76.0,706.0,1995.0
715,John,Coker,,,-1.0
723,Clint,McDaniel,76.0,180.0,-1.0
725,Dell,Demps,75.0,205.0,-1.0
732,Ashraf,Amaya,80.0,732.0,-22.0
736,Cedric,Lewis,82.0,235.0,-1.0
757,Damon,Stoudamire,70.0,757.0,1995.0
770,Mark,West,82.0,770.0,1983.0
781,Will,Perdue,84.0,781.0,1988.0
785,Eric,Murdock,73.0,785.0,1991.0
900,Matt,Fish,83.0,900.0,1992.0
911,Ervin,Johnson,83.0,911.0,1993.0
915,Rodney,Rogers,79.0,915.0,1993.0
927,John,Salley,83.0,927.0,1986.0
928,Robert,Churchwell,78.0,195.0,-1.0
929,Tracy,Moore,76.0,200.0,-1.0
930,Kenny,Gattison,80.0,930.0,1986.0
940,Earl,Cureton,81.0,940.0,1979.0
941,Ennis,Whatley,75.0,941.0,1983.0
942,Todd,Mundt,84.0,942.0,-22.0
943,Ryan,Lorthridge,76.0,190.0,-1.0
944,Eric,Anderson,81.0,220.0,-1.0
951,Ray,Allen,77.0,951.0,1996.0
967,Brian,Evans,80.0,967.0,1996.0
970,Othella,Harrington,81.0,970.0,1996.0
986,Marcus,Mann,80.0,986.0,1996.0
998,Mark,Pope,82.0,998.0,1996.0
1022,Julius,Nwosu,82.0,255.0,-1.0
1023,Emanual,Davis,77.0,195.0,-1.0
1024,Horacio,Llamas,83.0,285.0,-1.0
1026,Evric,Gray,79.0,235.0,-1.0
1032,Darvin,Ham,79.0,240.0,-1.0
1036,Litterial,Green,73.0,1036.0,1992.0
1037,Stojko,Vrankovic,86.0,1037.0,-22.0
1038,Juaquin,Hawkins,79.0,205.0,-1.0
1041,Nate,Driggers,77.0,1041.0,-22.0
1049,Shane,Heal,72.0,180.0,-1.0
1052,Ben,Handlogten,82.0,240.0,-1.0
1055,Ed,Stokes,84.0,1055.0,1993.0
1059,Aleksandar,Djordjevic,74.0,198.0,-1.0
1061,William,Cunningham,83.0,240.0,-1.0
1063,Carl,Thomas,76.0,195.0,-1.0
1064,Brent,Scott,82.0,250.0,-1.0
1065,Erick,Strickland,75.0,218.0,-1.0
1070,Devin,Gray,79.0,1070.0,-22.0
1073,Reggie,Slater,79.0,255.0,-1.0
1074,Matt,Maloney,,,-1.0
1077,Ray,Owes,81.0,224.0,-1.0
1080,Henry,James,80.0,220.0,-1.0
1085,Ira,Bowman,,,-1.0
1086,Joe,Stephens,79.0,210.0,-1.0
1088,Chucky,Atkins,71.0,185.0,-1.0
1089,Kevin,Salvadori,84.0,231.0,-1.0
1096,Ivano,Newbill,82.0,1096.0,-22.0
1097,Zarko,Paspalj,81.0,215.0,-1.0
1100,Ian,Lockhart,80.0,240.0,-1.0
1108,Tony,Farmer,81.0,244.0,-1.0
1109,James,Scott,78.0,180.0,-1.0
1110,Mark,Strickland,82.0,220.0,-1.0
1112,Ben,Wallace,81.0,1112.0,-22.0
1114,Jaren,Jackson,78.0,225.0,-1.0
1116,Melvin,Newbern,76.0,200.0,-1.0
1121,Dexter,Boney,76.0,185.0,-1.0
1125,Larry,Stewart,80.0,1125.0,-22.0
1126,Donald,Whiteside,70.0,160.0,-1.0
1128,Stephen,Howard,81.0,225.0,-1.0
1129,Ruben,Nembhard,75.0,208.0,-1.0
1131,Jimmy,Carruth,82.0,265.0,-1.0
1132,Larry,Sykes,81.0,255.0,-1.0
1133,Corey,Beck,75.0,200.0,-1.0
1136,Brett,Szabo,83.0,230.0,-1.0
1137,Chris,Jent,79.0,220.0,-1.0
1138,Michael,Hawkins,,,-1.0
1361,Mark,Bradtke,82.0,265.0,-1.0
1380,Lloyd,Daniels,79.0,205.0,-1.0
1425,Aaron,Williams,81.0,235.0,-1.0
1432,Joe,Courtney,80.0,235.0,-1.0
1477,Bruce,Bowen,79.0,200.0,-1.0
1478,Stevin,Smith,74.0,208.0,-1.0
1503,Tracy,McGrady,80.0,1503.0,1997.0
1510,Brevin,Knight,70.0,1510.0,1997.0
1525,Charles,O'Bannon,77.0,1525.0,1997.0
1527,Marko,Milic,78.0,1527.0,1997.0
1528,Bubba,Wells,77.0,1528.0,1997.0
1532,Jerald,Honeycutt,81.0,1532.0,1997.0
1540,Eric,Washington,76.0,1540.0,1997.0
1544,Chris,Crawford,81.0,1544.0,1997.0
1559,Adrian,Griffin,77.0,230.0,-1.0
1562,Gerard,King,,,-1.0
1563,Kevin,Ollie,74.0,195.0,-1.0
1564,Etdrick,Bohannon,,,-1.0
1565,Michael,Stewart,82.0,230.0,-1.0
1569,Keith,Closs,87.0,212.0,-1.0
1572,Nate,Huffman,85.0,245.0,-1.0
1575,Derek,Grimm,81.0,230.0,-1.0
1576,Travis,Williams,78.0,215.0,-1.0
1577,Darnell,Mee,77.0,1577.0,1993.0
1578,Shea,Seals,77.0,210.0,-1.0
1585,Brandon,Williams,78.0,215.0,-1.0
1591,Alvin,Sims,76.0,235.0,-1.0
1594,Rick,Brunson,76.0,190.0,-1.0
1600,Kornel,David,81.0,230.0,-1.0
1601,Rusty,LaRue,75.0,1601.0,-22.0
1603,Walter,Bond,77.0,200.0,-1.0
1607,Troy,Hudson,73.0,178.0,-1.0
1609,Art,Long,81.0,1609.0,-22.0
1612,Chris,Garner,70.0,156.0,-1.0
1619,Kiwane,Garris,74.0,1619.0,-22.0
1622,Rodney,McCray,80.0,1622.0,1983.0
1628,Alan,Ogg,86.0,240.0,-1.0
1630,Mikki,Moore,84.0,225.0,-1.0
1666,Gerald,Madkins,76.0,200.0,-1.0
1677,Harold,Ellis,77.0,220.0,-1.0
1682,Reggie,Hanson,80.0,1682.0,-22.0
1683,Larry,Robinson,75.0,180.0,-1.0
1712,Antawn,Jamison,81.0,1712.0,1998.0
1713,Vince,Carter,78.0,1713.0,1998.0
1726,Mirsad,Turkcan,81.0,1726.0,1998.0
1730,Brian,Skinner,81.0,1730.0,1998.0
1735,Vladimir,Stepania,85.0,1735.0,1998.0
1737,Nazr,Mohammed,82.0,1737.0,1998.0
1742,Shammond,Williams,73.0,1742.0,1998.0
1744,Jerome,James,85.0,1744.0,1998.0
1757,Cory,Carr,76.0,1757.0,1998.0
1760,Derrick,Dial,76.0,1760.0,1998.0
1800,Damon,Jones,75.0,195.0,-1.0
1801,Jonathan,Kerner,83.0,245.0,-1.0
1802,Brad,Miller,84.0,261.0,-1.0
1806,James,Blackwell,72.0,190.0,-1.0
1820,Kelly,McCarty,79.0,200.0,-1.0
1823,Makhtar,N'diaye,80.0,1823.0,-22.0
1824,Peter,Aluma,82.0,260.0,-1.0
1829,Ike,Fontaine,,,-1.0
1831,Marlon,Garnett,74.0,186.0,-1.0
1838,Tyrone,Nesby,78.0,245.0,-1.0
1844,Fred,Vinson,76.0,190.0,-1.0
1845,Andrew,Gaze,,,-1.0
1848,Mike,Higgins,81.0,220.0,-1.0
1852,Jeff,Sheppard,75.0,190.0,-1.0
1853,Anthony,Carter,73.0,1853.0,-22.0
1858,Mark,Baker,73.0,175.0,-1.0
1863,Earl,Boykins,65.0,133.0,-1.0
1864,Steve,Goodrich,82.0,220.0,-1.0
1868,Trevor,Winter,84.0,275.0,-1.0
1869,Charles R.,Jones,75.0,180.0,-1.0
1871,Gerald,Brown,76.0,210.0,-1.0
1882,Elton,Brand,81.0,1882.0,1999.0
1888,Richard,Hamilton,79.0,1888.0,1999.0
1898,Cal,Bowdler,82.0,1898.0,1999.0
1907,Vonteego,Cummings,,1907.0,1999.0
1911,John,Celestand,75.0,1911.0,1999.0
1913,Michael,Ruffin,80.0,1913.0,1999.0
1922,Francisco,Elson,84.0,1922.0,1999.0
1934,Rodney,Buford,77.0,1934.0,1999.0
1937,Tim,Young,86.0,1937.0,1999.0
1942,Harold,Jamison,81.0,269.0,-1.0
1943,Wayne,Turner,74.0,190.0,-1.0
1944,Eddie,Robinson,81.0,1944.0,-22.0
1950,Andy,Panko,81.0,245.0,-1.0
1952,Raja,Bell,77.0,210.0,-1.0
1953,Lazaro,Borrell,80.0,220.0,-1.0
1954,Jason,Miskiri,74.0,185.0,-1.0
1956,Ira,Newble,79.0,220.0,-1.0
1960,Milt,Palacio,76.0,210.0,-1.0
1965,Rick,Hughes,81.0,235.0,-1.0
1967,Derek,Hood,80.0,222.0,-1.0
1975,Jamel,Thomas,78.0,219.0,-1.0
1983,Jermaine,Jackson,77.0,204.0,-1.0
1985,Zendon,Hamilton,83.0,1985.0,-22.0
2000,Dedric,Willoughby,75.0,180.0,-1.0
2036,Chris,Mihm,84.0,2036.0,2000.0
2042,Courtney,Alexander,77.0,2042.0,2000.0
2048,Jamaal,Magloire,83.0,2048.0,2000.0
2050,Morris,Peterson,79.0,2050.0,2000.0
2058,Mark,Madsen,81.0,2058.0,2000.0
2062,A.J.,Guyton,74.0,2062.0,2000.0
2066,Soumaila,Samake,82.0,2066.0,2000.0
2071,Olumide,Oyedeji,,2071.0,2000.0
2079,Kaniel,Dickens,80.0,2079.0,2000.0
2081,Ernest,Brown,84.0,2081.0,2000.0
2091,Daniel,Santiago,85.0,256.0,-1.0
2092,Ruben,Garces,,,-1.0
2098,Slava,Medvedenko,82.0,253.0,-1.0
2101,Paul,McPherson,76.0,210.0,-1.0
2106,Ruben,Wolkowyski,82.0,275.0,-1.0
2109,Eddie,Gill,72.0,190.0,-1.0
2121,Terrance,Roberson,,,-1.0
2123,Garth,Joseph,86.0,306.0,-1.0
2124,Malik,Allen,82.0,255.0,-1.0
2128,David,Vanterpool,77.0,200.0,-1.0
2130,Mike,Penberthy,75.0,180.0,-1.0
2137,Ime,Udoka,77.0,2137.0,-22.0
2143,Pepe,Sanchez,76.0,195.0,-1.0
2173,Sean,Colson,72.0,175.0,-1.0
2205,DeSagana,Diop,84.0,2205.0,2001.0
2208,Kedrick,Brown,79.0,2208.0,2001.0
2210,Richard,Jefferson,79.0,2210.0,2001.0
2229,Mike,James,74.0,188.0,-1.0
2230,Maurice,Evans,77.0,220.0,-1.0
2237,Ratko,Varda,85.0,265.0,-1.0
2238,Antonis,Fotsis,82.0,2238.0,2001.0
2239,Trenton,Hassell,77.0,2239.0,2001.0
2241,Omar,Cook,73.0,2241.0,2001.0
2245,Damone,Brown,80.0,2245.0,2001.0
2256,Ken,Johnson,82.0,2256.0,2001.0
2261,Kenny,Satterfield,74.0,2261.0,2001.0
2294,Charlie,Bell,75.0,2294.0,-22.0
2306,Carlos,Arroyo,74.0,200.0,-1.0
2321,Paul,Shirley,82.0,230.0,-1.0
2343,Joe,Crispin,72.0,185.0,-1.0
2347,Tang,Hamilton,80.0,205.0,-1.0
2351,Oscar,Torres,78.0,210.0,-1.0
2352,Dean,Oliver,71.0,175.0,-1.0
2357,Tierre,Brown,74.0,189.0,-1.0
2365,Chris,Andersen,82.0,245.0,-1.0
2366,Mike,Wilks,70.0,180.0,-1.0
2367,Geno,Carlisle,75.0,200.0,-1.0
2369,Norman,Richardson,77.0,2369.0,-22.0
2370,Mengke,Bateer,83.0,290.0,-1.0
2413,Juan,Dixon,75.0,2413.0,2002.0
2414,Curtis,Borchardt,84.0,2414.0,2002.0
2427,Roger,Mason Jr.,77.0,2427.0,2002.0
2434,Juan Carlos,Navarro,,2434.0,2002.0
2450,Randy,Holcomb,81.0,2450.0,2002.0
2452,J.R.,Bremer,74.0,185.0,-1.0
2453,Predrag,Savovic,78.0,2453.0,-22.0
2454,Junior,Harrington,76.0,190.0,-1.0
2456,Cezary,Trybanski,86.0,240.0,-1.0
2457,Jannero,Pargo,73.0,185.0,-1.0
2466,Maurice,Carter,77.0,210.0,-1.0
2469,Pat,Burke,83.0,250.0,-1.0
2470,Smush,Parker,76.0,190.0,-1.0
2471,Mike,Batiste,,2471.0,-22.0
2484,Devin,Brown,77.0,210.0,-1.0
2486,Maurice,Baker,74.0,200.0,-1.0
2492,Adam,Harrington,77.0,200.0,-1.0
2499,Richie,Frahm,77.0,2499.0,-22.0
2501,Reggie,Evans,80.0,245.0,-1.0
2541,Antoine,Rigaudeau,79.0,210.0,-1.0
2548,Dwyane,Wade,76.0,2548.0,2003.0
2562,Sasha,Pavlovic,79.0,2562.0,2003.0
2566,Travis,Outlaw,81.0,2566.0,2003.0
2567,Brian,Cook,81.0,2567.0,2003.0
2571,Leandro,Barbosa,75.0,2571.0,2003.0
2594,Kyle,Korver,79.0,2594.0,2003.0
2599,Brandon,Hunter,79.0,2599.0,2003.0
2604,Theron,Smith,80.0,225.0,-1.0
2605,Marquis,Daniels,78.0,2605.0,-22.0
2617,Udonis,Haslem,79.0,235.0,-1.0
2624,Quinton,Ross,78.0,2624.0,-22.0
2632,Kirk,Penney,77.0,220.0,-1.0
2637,Alex,Scales,76.0,195.0,-1.0
2639,Britton,Johnsen,82.0,210.0,-1.0
2648,Ronald,Dupree,79.0,2648.0,-22.0
2657,Yuta,Tabuse,69.0,165.0,-1.0
2667,Desmond,Penigar,79.0,245.0,-1.0
2668,Josh,Davis,80.0,235.0,-1.0
2669,Linton,Johnson,80.0,205.0,-1.0
2673,Hiram,Fuller,81.0,240.0,-1.0
2679,Matt,Carroll,78.0,2679.0,-22.0
2682,Alex,Garcia,75.0,2682.0,-22.0
2684,Melvin,Sanders,77.0,210.0,-1.0
2688,Brandin,Knight,72.0,180.0,-1.0
2693,Keith,McLeod,74.0,190.0,-1.0
2694,Josh,Powell,81.0,240.0,-1.0
2696,Lynn,Greer,74.0,175.0,-1.0
2724,Desmond,Ferguson,79.0,210.0,-1.0
2738,Andre,Iguodala,78.0,2738.0,2004.0
2748,Dorell,Wright,81.0,2748.0,2004.0
2752,Sergei,Monia,80.0,2752.0,2004.0
2761,Jackson,Vroman,82.0,2761.0,2004.0
2775,Seung-Jin,Ha,87.0,2775.0,2004.0
2788,DJ,Mbenga,84.0,255.0,-1.0
2798,Horace,Jenkins,73.0,180.0,-1.0
2800,Tony,Bobbitt,76.0,190.0,-1.0
2804,Andres,Nocioni,,,-1.0
2809,Gerald,Fitch,75.0,188.0,-1.0
2810,Andre,Brown,81.0,2810.0,-22.0
2823,John,Edwards,84.0,275.0,-1.0
2824,Desmon,Farmer,77.0,220.0,-1.0
2825,Ibrahim,Kutluay,78.0,200.0,-1.0
2839,James,Thomas,81.0,245.0,-1.0
2845,Erik,Daniels,,2845.0,-22.0
2852,Awvee,Storey,78.0,225.0,-1.0
2853,Earl,Barron,84.0,250.0,-1.0
2857,Andre,Barrett,70.0,2857.0,-22.0
2863,Damien,Wilkins,78.0,217.0,-1.0
2866,Jackie,Butler,82.0,260.0,-1.0
2867,Kasib,Powell,79.0,215.0,-1.0
2873,Billy,Thomas,77.0,220.0,-1.0
2876,Jared,Reiner,83.0,2876.0,-22.0
76002,Zaid,Abdul-Aziz,81.0,76002.0,1968.0
76007,John,Abramovic,75.0,195.0,-1.0
76010,Charles,Acton,78.0,210.0,-1.0
76017,Danny,Ainge,77.0,76017.0,1981.0
76021,Chuck,Aleksinas,83.0,76021.0,1982.0
76022,Gary,Alexander,79.0,76022.0,-22.0
76025,Randy,Allen,80.0,76025.0,-22.0
76034,Bob,Anderegg,75.0,76034.0,1959.0
76035,Cliff,Anderson,74.0,76035.0,1967.0
76048,Wally,Anderzunas,79.0,76048.0,1969.0
76053,Stacey,Arceneaux,76.0,76053.0,-22.0
76060,Paul,Armstrong,71.0,76060.0,-22.0
76061,Bob,Armstrong,80.0,76061.0,-22.0
76063,Jay,Arnette,74.0,76063.0,1960.0
76064,Bob,Arnzen,77.0,76064.0,1969.0
76068,Don,Asmonga,74.0,185.0,-1.0
76070,Alvin,Attles,73.0,76070.0,1960.0
76071,Chet,Aubuchon,70.0,137.0,-1.0
76073,John,Austin,72.0,76073.0,1966.0
76074,Ken,Austin,81.0,76074.0,1983.0
76089,Norm,Baker,72.0,180.0,-1.0
76090,Cedric,Ball,80.0,210.0,-1.0
76092,Herschel,Baltimore,76.0,195.0,-1.0
76102,Don,Barksdale,78.0,200.0,-1.0
76103,Harry,Barnes,75.0,76103.0,1968.0
76107,Dick,Barnett,76.0,76107.0,1959.0
76109,Norton,Barnhill,76.0,76109.0,1976.0
76111,John,Barr,75.0,205.0,-1.0
76112,Mike,Barr,75.0,76112.0,1972.0
76113,Thomas,Barr,76.0,76113.0,-22.0
76117,Ed,Bartels,78.0,195.0,-1.0
76119,Jerry,Baskerville,79.0,76119.0,-22.0
76123,Kenny,Battle,78.0,76123.0,1989.0
76126,Frankie,Baumholtz,70.0,170.0,-1.0
76128,Sergei,Bazarevich,74.0,168.0,-1.0
76137,Moe,Becker,73.0,185.0,-1.0
76138,William,Bedford,84.0,76138.0,1986.0
76139,Hank,Beenders,77.0,76139.0,-22.0
76143,William,Bell,72.0,180.0,-1.0
76151,Mel,Bennett,79.0,76151.0,-22.0
76159,Del,Beshore,71.0,76159.0,-22.0
76160,Al,Bianchi,75.0,76160.0,1954.0
76161,Hank,Biasatti,71.0,76161.0,-22.0
76166,Dave,Bing,75.0,76166.0,1966.0
76171,Gale,Bishop,75.0,195.0,-1.0
76173,Charlie,Black,76.0,200.0,-1.0
76174,Norman,Black,77.0,185.0,-1.0
76175,Tom,Black,82.0,76175.0,1964.0
76176,Rolando,Blackman,78.0,76176.0,1981.0
76180,Alex,Blackwell,78.0,250.0,-1.0
76182,George,Blaney,73.0,76182.0,1961.0
76188,Mike,Bloom,78.0,190.0,-1.0
76192,Tom,Boerwinkle,84.0,76192.0,1968.0
76203,George H.,Bon Salle,80.0,76203.0,1957.0
76207,Jake,Bornheimer,77.0,200.0,-1.0
76210,Vince,Boryla,77.0,210.0,-1.0
76211,Jim,Bostic,79.0,76211.0,1975.0
76219,Nate,Bowman,82.0,76219.0,1965.0
76224,Harry,Boykoff,81.0,225.0,-1.0
76228,Alex,Bradley,78.0,76228.0,1981.0
76232,Joe,Bradley,75.0,175.0,-1.0
76238,Bob,Brannum,78.0,215.0,-1.0
76239,Brad,Branson,82.0,76239.0,1980.0
76240,Jesse,Branson,79.0,76240.0,1965.0
76243,Carl,Braun,77.0,180.0,-1.0
76246,Tom,Brennan,75.0,76246.0,-22.0
76250,Frank,Brian,73.0,180.0,-1.0
76253,Bill,Bridges,77.0,76253.0,1961.0
76254,Al,Brightman,74.0,195.0,-1.0
76255,Audley,Brindley,76.0,175.0,-1.0
76256,John,Brisker,77.0,210.0,-1.0
76258,Tyrone,Britt,76.0,190.0,-1.0
76262,Jim,Brogan,76.0,185.0,-1.0
76264,Price,Brookfield,76.0,185.0,-1.0
76268,Tony,Brown,78.0,76268.0,1982.0
76275,Harold,Brown,72.0,155.0,-1.0
76278,Leon,Brown,75.0,190.0,-1.0
76282,Raymond,Brown,80.0,220.0,-1.0
76284,Bob,Brown,76.0,76284.0,-22.0
76285,Stan,Brown,75.0,200.0,-1.0
76286,Roger,Brown,83.0,76286.0,1971.0
76287,Jim,Browne,82.0,235.0,-1.0
76292,Torgeir,Bryn,81.0,250.0,-1.0
76294,Steve,Bucknall,78.0,215.0,-1.0
76306,Jack,Burmaster,75.0,76306.0,-22.0
76314,Ed,Burton,78.0,76314.0,-22.0
76322,Tommy,Byrnes,75.0,175.0,-1.0
76323,Mike,Bytzura,73.0,170.0,-1.0
76331,Bill,Calhoun,75.0,180.0,-1.0
76332,Demetrius,Calip,73.0,165.0,-1.0
76333,Tom,Callahan,73.0,180.0,-1.0
76334,Rick,Calloway,78.0,180.0,-1.0
76335,Ernie,Calverley,70.0,76335.0,-22.0
76337,Dexter,Cambridge,79.0,76337.0,-22.0
76340,Howie,Carl,69.0,76340.0,1961.0
76341,Chet,Carlisle,77.0,195.0,-1.0
76343,Al,Carlson,83.0,76343.0,-22.0
76344,Don,Carlson,72.0,170.0,-1.0
76346,Bob,Carpenter,77.0,200.0,-1.0
76352,Bob,Carrington,78.0,76352.0,1976.0
76353,Joe Barry,Carroll,84.0,76353.0,1980.0
76356,Fred,Carter,75.0,76356.0,1969.0
76357,George,Carter,76.0,76357.0,1967.0
76364,Cornelius,Cash,80.0,76364.0,1975.0
76370,Ron,Cavenall,85.0,230.0,-1.0
76373,Al,Cervi,71.0,170.0,-1.0
76378,Mike,Champion,82.0,230.0,-1.0
76380,John,Chaney,75.0,185.0,-1.0
76383,Ken,Charles,75.0,76383.0,1973.0
76386,Phil,Chenier,75.0,76386.0,-22.0
76391,Leroy,Chollet,74.0,190.0,-1.0
76393,Fred,Christ,76.0,210.0,-1.0
76398,Carlos,Clark,76.0,76398.0,1983.0
76404,Nat,Clifton,78.0,220.0,-1.0
76406,Bill,Closs,78.0,195.0,-1.0
76408,Marion,Cluggish,82.0,235.0,-1.0
76410,Richard,Coffey,78.0,212.0,-1.0
76422,Joe,Colone,77.0,210.0,-1.0
76425,Leroy,Combs,80.0,76425.0,1983.0
76432,Chuck,Connors,77.0,190.0,-1.0
76433,Anthony,Cook,81.0,76433.0,1989.0
76434,Bert,Cook,75.0,76434.0,-22.0
76439,David,Cooke,80.0,230.0,-1.0
76440,Joe,Cooke,75.0,76440.0,1970.0
76446,Tom,Copa,82.0,275.0,-1.0
76448,Lanard,Copeland,78.0,190.0,-1.0
76451,Ken,Corley,,76451.0,-22.0
76456,Jack,Cotton,79.0,200.0,-1.0
76468,Jim,Creighton,80.0,76468.0,1972.0
76470,Hal,Crisler,75.0,215.0,-1.0
76471,Charlie,Criss,68.0,165.0,-1.0
76473,Dillard,Crocker,76.0,205.0,-1.0
76482,Corey,Crowder,77.0,214.0,-1.0
76488,Radisav,Curcic,82.0,275.0,-1.0
76489,Armand,Cure,72.0,198.0,-1.0
76492,Fran,Curran,72.0,175.0,-1.0
76498,Howie,Dallmar,76.0,200.0,-1.0
76499,Lou,Dampier,72.0,76499.0,1967.0
76502,Mel,Daniels,81.0,76502.0,1967.0
76506,Henry,Darcey,79.0,217.0,-1.0
76511,Jimmy,Darrow,70.0,76511.0,1960.0
76514,Bob,Davies,73.0,175.0,-1.0
76515,Aubrey,Davis,74.0,175.0,-1.0
76530,Michael,Davis,82.0,230.0,-1.0
76532,Ralph,Davis,76.0,76532.0,1960.0
76541,Paul,Dawkins,77.0,76541.0,1979.0
76542,Tony,Dawson,79.0,76542.0,-22.0
76548,Red,Dehnert,,76548.0,-22.0
76552,Fennis,Dembo,77.0,76552.0,1988.0
76558,Randy,Denton,82.0,76558.0,1971.0
76562,Hank,DeZonie,77.0,215.0,-1.0
76563,Henry,Dickerson,76.0,190.0,-1.0
76566,Connie,Dierking,82.0,76566.0,1958.0
76567,Coby,Dietrick,83.0,76567.0,1970.0
76570,Bob,Dille,75.0,190.0,-1.0
76574,Byron,Dinkins,73.0,170.0,-1.0
